name,population
AALIYAH,1557
AARON,13359
ABBEY,1917
ABBY,913
ABIGAIL,3869
ADAM,28045
ADDISON,1577
ADELINE,559
ADRIAN,6942
AIDAN,2782
AIDEN,4226
AIMEE,585
AISHA,250
ALAN,6399
ALANA,2887
ALEX,3982
ALEXANDER,20780
ALEXANDRA,7380
ALEXIS,1583
ALFIE,394
ALI,3361
ALICE,3897
ALICIA,3510
ALISON,9138
ALLAN,5349
ALLEN,512
ALLISON,1657
ALYCE,302
ALYSSA,3051
AMANDA,17771
AMARA,281
AMBER,3978
AMELIA,12105
AMELIE,795
AMIRA,90
AMY,12531
ANASTASIA,231
ANDREW,43723
ANGELA,10242
ANGELINA,1098
ANGUS,5573
ANITA,836
ANN,3822
ANNA,9518
ANNABEL,71
ANNABELLE,2716
ANNE,7994
ANNETTE,4839
ANTHONY,33068
ANTONIO,452
ANTONY,60
ARCHER,2498
ARCHIE,4419
ARI,391
ARIA,2668
ARIANA,1182
ARLO,1979
ARTHUR,2303
ASHER,848
ASHLEE,1051
ASHLEIGH,5095
ASHLEY,7000
ASHTON,2961
AUDREY,3156
AUGUST,92
AURORA,1585
AUSTIN,2274
AVA,8595
AXEL,103
AYLA,1483
BAILEY,4341
BARBARA,3748
BARRY,4554
BEAU,4178
BELINDA,11282
BELLA,2341
BEN,3531
BENJAMIN,33730
BERNADETTE,705
BERNARD,1212
BETHANY,899
BEVERLEY,1506
BIANCA,4387
BILLIE,1352
BILLY,620
BLAKE,8806
BODHI,970
BONNIE,1141
BRAD,225
BRADLEY,15055
BRANDON,2928
BRAXTON,795
BRAYDEN,1211
BREANNA,254
BRENDA,703
BRENDAN,7941
BRENDON,1302
BRENT,1470
BRENTON,193
BRETT,13242
BRIAN,9148
BRIANNA,2126
BRITNEY,177
BRITTANY,2353
BROCK,1126
BRODIE,1263
BRONTE,497
BRONWYN,3429
BROOKE,6849
BRUCE,6248
BRYAN,135
BRYCE,1058
CAITLIN,5736
CAITLYN,641
CALEB,3550
CALLIE,75
CALLUM,3101
CAMERON,10350
CANDICE,577
CARLA,80
CARLY,1356
CARMEL,559
CAROL,3834
CAROLINE,1907
CAROLYN,4413
CARTER,1379
CASEY,1397
CASSANDRA,4946
CATHERINE,14080
CATHY,331
CHAD,922
CHANTELLE,1305
CHARLES,5809
CHARLI,468
CHARLIE,7890
CHARLIZE,80
CHARLOTTE,13745
CHASE,953
CHELSEA,4548
CHERIE,266
CHERYL,7212
CHLOE,16633
CHRISTIAN,5798
CHRISTINA,1312
CHRISTINE,15732
CHRISTOPHER,42784
CINDY,1005
CLAIRE,5734
CLARA,241
CLARE,744
CLAUDIA,2089
CLEO,77
CLINT,255
CLINTON,790
CODY,2646
COLIN,7854
COLLEEN,2226
CONNOR,5877
COOPER,9260
COREY,3868
COURTNEY,4664
CRAIG,18940
CRYSTAL,646
DAISY,1542
DALE,2100
DAMIAN,1385
DAMIEN,3775
DANE,1115
DANIEL,44785
DANIELLE,8957
DANNY,1201
DARCY,1983
DARRELL,114
DARREN,11654
DARRIN,637
DARRYL,1627
DARYL,961
DAVID,66911
DAWN,72
DEAN,9380
DEBBIE,3457
DEBORAH,12734
DEBRA,6524
DECLAN,874
DELILAH,581
DENIS,353
DENISE,4050
DENNIS,2300
DESMOND,338
DIANA,1482
DIANE,4767
DIANNE,5139
DOMINIC,3015
DONALD,2572
DONNA,10778
DOROTHY,450
DOUGLAS,2852
DYLAN,11355
EBONY,1553
EDEN,1373
EDWARD,8511
ELAINE,396
ELEANOR,1657
ELENA,900
ELI,2619
ELIANA,730
ELIAS,816
ELIJAH,5315
ELISE,1159
ELIZA,2442
ELIZABETH,22247
ELLA,9919
ELLEN,943
ELLIE,3304
ELODIE,279
ELOISE,1620
ELSIE,1629
EMILIA,1688
EMILY,21505
EMMA,21081
ERIC,1322
ERIN,6331
ETHAN,12838
EVA,3583
EVAN,276
EVE,387
EVELYN,3462
EVIE,4207
EZRA,705
FAY,67
FELICITY,401
FELIX,1450
FINN,3164
FIONA,8062
FLETCHER,119
FLORENCE,1508
FLYNN,2898
FRANCES,1651
FRANCIS,803
FRANK,1222
FRANKIE,1453
FREDERICK,676
FREYA,1230
GABRIEL,2880
GABRIELLA,1343
GABRIELLE,2506
GAIL,3504
GARRY,6849
GARY,10282
GAVIN,3745
GAYLE,234
GEMMA,2482
GEOFFREY,9740
GEORGE,12719
GEORGIA,10346
GEORGINA,854
GERARD,646
GIUSEPPE,476
GLEN,5772
GLENDA,1343
GLENN,9359
GLORIA,152
GORDON,1571
GRACE,11665
GRAEME,4483
GRAHAM,6978
GRAHAME,666
GRANT,6930
GRAYSON,180
GREGORY,23475
GUY,254
HALLIE,661
HAMISH,2593
HANNAH,11720
HARLEY,759
HARLOW,318
HAROLD,120
HARPER,3874
HARRIET,1236
HARRISON,9501
HARRY,7157
HARVEY,2244
HAYDEN,5615
HAYLEY,7095
HAZEL,2157
HEATH,239
HEATHER,2889
HEIDI,1922
HELEN,10887
HENRY,7497
HOLLY,4904
HOWARD,66
HUDSON,3838
HUGO,3175
HUNTER,4513
IAN,15258
IBRAHIM,198
IMOGEN,2942
INDIANA,876
IRENE,566
ISAAC,8863
ISABEL,1293
ISABELLA,12766
ISABELLE,4758
ISAIAH,733
ISLA,5718
IVY,4189
JACINTA,90
JACK,23331
JACKSON,7865
JACOB,15705
JACQUELINE,8116
JADE,6332
JAI,719
JAIME,82
JAKE,11185
JAMES,45885
JAMIE,6973
JAN,1161
JANE,6907
JANELLE,3134
JANET,2588
JANETTE,1325
JANICE,2042
JANINE,2045
JARED,882
JARROD,1959
JASMIN,89
JASMINE,7314
JASON,24333
JASPER,2288
JAXON,1759
JAY,1674
JAYDEN,8887
JEAN,65
JEANETTE,1432
JEFFERY,668
JEFFREY,7045
JEMMA,264
JENNA,1166
JENNIFER,27000
JENNY,76
JEREMY,5685
JESSE,5351
JESSICA,29127
JESSIE,590
JETT,828
JILL,787
JILLIAN,346
JO-ANNE,483
JOAN,491
JOANNA,158
JOANNE,13268
JODI,799
JODIE,5632
JODY,380
JOEL,7836
JOHN,46511
JONATHAN,7591
JONATHON,1153
JORDAN,11236
JORJA,399
JOSEPH,14658
JOSEPHINE,144
JOSHUA,33421
JOY,683
JUDE,1053
JUDITH,6824
JULIA,2048
JULIAN,590
JULIE,18441
JUNE,164
JUSTIN,10425
JUSTINE,1044
JYE,88
KAI,3809
KAIA,272
KAITLYN,931
KANE,237
KAREN,22395
KARINA,342
KARL,71
KATE,8897
KATELYN,260
KATHERINE,7670
KATHLEEN,6041
KATHRYN,8357
KATIE,4651
KATRINA,5628
KAY,1652
KAYE,72
KAYLA,3978
KEIRA,501
KEITH,2599
KELLIE,2769
KELLY,8032
KELVIN,312
KENNETH,6412
KERRIE,5289
KERRY,7747
KEVIN,11147
KIARA,1475
KIERAN,700
KIM,14567
KIMBERLEY,1983
KIMBERLY,161
KIRSTY,1723
KOA,556
KOBY,336
KRISTEN,749
KRISTIE,757
KRISTY,5299
KRYSTAL,595
KURT,1238
KYE,196
KYLE,4457
KYLIE,12571
LACHLAN,18344
LAINEY,192
LANCE,64
LARA,3434
LARRY,613
LAURA,8714
LAUREN,12034
LAURENCE,312
LAWRENCE,369
LAYLA,3580
LEAH,3463
LEANNE,10336
LEE,2698
LEIGH,156
LENNOX,637
LEO,5341
LEON,1283
LEONARD,580
LEONARDO,757
LEONIE,3225
LESLEY,2238
LESLIE,2627
LEVI,5271
LEXI,148
LIAM,15000
LILLIAN,778
LILLY,1843
LILY,8235
LINCOLN,2237
LINDA,11014
LINDSAY,697
LISA,18706
LOGAN,4854
LOLA,1573
LORRAINE,2782
LOTTIE,153
LOUIE,267
LOUIS,1966
LOUISE,9301
LUCA,4498
LUCAS,10235
LUCIA,268
LUCY,7533
LUKA,864
LUKE,25643
LUNA,1240
LYLA,168
LYNDA,1245
LYNETTE,7482
LYNN,530
LYNNE,1736
MABEL,77
MACKENZIE,2660
MADDISON,5395
MADELEINE,3257
MADELINE,2626
MADISON,4563
MAEVE,767
MAGGIE,77
MAISIE,253
MAKAYLA,282
MALAKAI,85
MALCOLM,3308
MARC,229
MARCUS,3447
MAREE,2933
MARGARET,10461
MARGOT,239
MARIA,8840
MARIAM,473
MARIE,1130
MARILYN,1293
MARION,313
MARK,43417
MARTIN,6105
MARY,7311
MARYAM,643
MASON,4751
MATEO,213
MATHEW,7436
MATILDA,5685
MATTEO,208
MATTHEW,49426
MAUREEN,1831
MAURICE,56
MAVERICK,175
MAX,8210
MAXINE,74
MAXWELL,986
MAYA,3209
MEGAN,8519
MELANIE,5982
MELINDA,3620
MELISSA,18165
MIA,11223
MICAH,90
MICHAEL,71007
MICHEAL,881
MICHELE,3029
MICHELLE,25874
MIKAELA,270
MIKAYLA,1864
MILA,2861
MILES,360
MILLA,160
MILLIE,1021
MITCHELL,14060
MOLLY,2684
MONICA,177
MONIQUE,2542
MUHAMMAD,2352
MURRAY,1291
MYLES,205
NAOMI,2890
NARELLE,3969
NATALIE,13282
NATASHA,6811
NATE,1677
NATHAN,21439
NATHANIEL,729
NEIL,5615
NEVILLE,1213
NICHOLAS,23922
NICOLA,480
NICOLE,18656
NIGEL,1287
NIXON,93
NOAH,12895
NOEL,1482
NORA,513
NORMAN,930
OLIVE,1244
OLIVER,14730
OLIVIA,16739
OSCAR,6111
OWEN,2005
PAIGE,3227
PAMELA,3154
PARIS,489
PARKER,176
PATRICIA,8256
PATRICK,13820
PAUL,38007
PAULA,1753
PAULINE,1767
PENELOPE,3020
PERRY,64
PETA,1311
PETER,54223
PEYTON,72
PHILIP,6975
PHILLIP,11967
PHOEBE,3276
PHOENIX,409
PIPER,1743
PIPPA,435
POPPY,2051
QUINN,294
RACHAEL,4619
RACHEL,10874
RALPH,51
RAYMOND,7475
REBECCA,23211
REBEKAH,424
REECE,1317
REGINALD,193
REMI,796
REMY,318
RENAE,437
RENEE,5552
REUBEN,406
RHIANNON,1253
RHONDA,4022
RHYS,2833
RICHARD,15504
RICKY,1069
RILEY,8239
RIVER,444
ROBERT,38843
ROBIN,339
ROBYN,9510
RODNEY,9491
ROGER,1663
ROMAN,646
RONALD,5189
RORY,99
ROSE,1785
ROSEMARY,2013
ROSIE,431
ROSLYN,2373
ROSS,4883
ROY,62
RUBY,8411
RUSSELL,3723
RUTH,1960
RYAN,19158
RYDER,542
SADIE,738
SALLY,5479
SAM,2586
SAMANTHA,16029
SAMUEL,19066
SANDRA,10032
SARA,1472
SARAH,28346
SAVANNAH,2164
SCARLETT,3977
SCOTT,22624
SEAN,8215
SEBASTIAN,5069
SETH,759
SHAKIRA,93
SHANE,14217
SHANIA,296
SHANNON,4810
SHARON,14774
SHARYN,81
SHAUN,4542
SHAYNE,82
SHERYL,69
SHIRLEY,1198
SIENNA,7359
SIMON,10942
SIMONE,3762
SKYE,1160
SOFIA,3599
SONIA,1534
SONNY,1207
SONYA,551
SOPHIA,7128
SOPHIE,13296
SPENCER,890
STACEY,2609
STANLEY,118
STELLA,2398
STEPHANIE,9770
STEPHEN,33769
STEVEN,21788
STEWART,339
STILLBORN,90
STUART,6628
SUE,468
SUMMER,2429
SUSAN,20309
SUSANNE,1048
SUZANNE,7954
TAHLIA,2358
TAJ,225
TALIA,167
TAMARA,2275
TAMMY,1661
TANIA,2566
TANYA,5458
TARA,3644
TAYLA,1895
TAYLAH,1480
TAYLOR,2972
TEGAN,1527
TERENCE,1416
TERESA,787
TERRENCE,1448
TERRY,2372
THEA,316
THEO,1012
THEODORE,3505
THERESE,1149
THOMAS,29456
TIANA,608
TIFFANY,1187
TIMOTHY,20686
TINA,1743
TOBY,2311
TODD,3833
TOMMY,185
TONI,1873
TONY,4152
TORI,355
TRACEY,8556
TRACY,4881
TRAVIS,378
TRENT,3499
TREVOR,5289
TRISTAN,1320
TROY,6646
TYLER,5504
TYSON,476
UNNAMED,721
VALENTINA,463
VALERIE,161
VANESSA,7090
VICKI,7608
VICTOR,314
VICTORIA,4686
VINCENT,922
VIOLET,2485
VIRGINIA,675
WADE,293
WARREN,5135
WARWICK,885
WAYNE,15040
WENDY,9207
WESLEY,82
WILLIAM,32212
WILLOW,3561
XAVIER,4772
YVETTE,85
YVONNE,1419
ZAC,1843
ZACHARY,7481
ZAHRA,148
ZANE,606
ZARA,4131
ZAYN,284
ZOE,10322
ZOEY,166
