postal_prefix,population
0800,7149
0810,34330
0812,18634
0820,19920
0822,25304
0828,1697
0829,1963
0830,18501
0832,18727
0834,1811
0835,3153
0836,7597
0837,489
0838,870
0839,510
0840,457
0841,627
0845,396
0846,317
0847,318
0850,7873
0852,8735
0853,850
0854,755
0860,3080
0862,715
0870,20341
0872,14676
0873,2756
0874,554
0875,2482
0880,4953
0885,751
0886,755
2000,27936
2007,7410
2008,10400
2009,12658
2010,26443
2011,18187
2015,11422
2016,13072
2017,29003
2018,19878
2019,13467
2020,21591
2021,14946
2022,13509
2023,10590
2024,11380
2025,7189
2026,32693
2027,7810
2028,4709
2029,9911
2030,14434
2031,33830
2032,14643
2033,11927
2034,20249
2035,34602
2036,33767
2037,16641
2038,9487
2039,8553
2040,22803
2041,15584
2042,18673
2043,9657
2044,8278
2045,6480
2046,27288
2047,12011
2048,7619
2049,12258
2050,9381
2060,15135
2061,6158
2062,7088
2063,6493
2064,9417
2065,31698
2066,33844
2067,27078
2068,17450
2069,14604
2070,14648
2071,13510
2072,8795
2073,17221
2074,23423
2075,21665
2076,25340
2077,42819
2079,7816
2080,1766
2081,5394
2082,5458
2083,1665
2084,3759
2085,11452
2086,14214
2087,13161
2088,28329
2089,11491
2090,13533
2092,7384
2093,23555
2094,6141
2095,16296
2096,14955
2097,15991
2099,42917
2100,21973
2101,19885
2102,8379
2103,10877
2104,3807
2105,2008
2106,9659
2107,15422
2108,1740
2110,9846
2111,15456
2112,38026
2113,27637
2114,25267
2115,12686
2116,7274
2117,22185
2118,27888
2119,12458
2120,20988
2121,34209
2122,31187
2125,16620
2126,19082
2127,23198
2128,3600
2130,7288
2131,23012
2132,10755
2133,10929
2134,18224
2135,25915
2136,7763
2137,27726
2138,19686
2140,20766
2141,32425
2142,27993
2143,9774
2144,39333
2145,87531
2146,19456
2147,37285
2148,67483
2150,35254
2151,21204
2152,11261
2153,62610
2154,40874
2155,75699
2156,13403
2157,4042
2158,8937
2159,5148
2160,39388
2161,34379
2162,20306
2163,10544
2164,21273
2165,45046
2166,54184
2167,10536
2168,45023
2170,114479
2171,38882
2172,2892
2173,14544
2174,12080
2175,1790
2176,50022
2177,17154
2178,4170
2179,16262
2190,27559
2191,6555
2192,13781
2193,17778
2194,26132
2195,27103
2196,33743
2197,10121
2198,9843
2199,19651
2200,48003
2203,13946
2204,26567
2205,25338
2206,19730
2207,28382
2208,12881
2209,15825
2210,33262
2211,17610
2212,17184
2213,23290
2214,4074
2216,28027
2217,28673
2218,16182
2219,13771
2220,33761
2221,17065
2222,12660
2223,21403
2224,14559
2225,5560
2226,13054
2227,15364
2228,21001
2229,30943
2230,30690
2231,2528
2232,35304
2233,29960
2234,30648
2250,71168
2251,33721
2256,16039
2257,30403
2258,5253
2259,66236
2260,25845
2261,55129
2262,21411
2263,24554
2264,16162
2265,7464
2267,2920
2278,2565
2280,27183
2281,15323
2282,16146
2283,24419
2284,12612
2285,33869
2286,4690
2287,40845
2289,20257
2290,34912
2291,14279
2292,2622
2293,3302
2294,2061
2295,8091
2296,2026
2297,1801
2298,10141
2299,11905
2300,12058
2302,1411
2303,9710
2304,15807
2305,13108
2306,3421
2307,4537
2308,1358
2311,913
2312,1500
2315,15287
2316,6577
2317,6553
2318,13667
2319,6887
2320,39163
2321,19857
2322,24373
2323,26051
2324,25443
2325,31073
2326,7871
2327,7830
2328,2506
2329,2138
2330,21445
2331,581
2333,13795
2334,3349
2335,8124
2336,2589
2337,8060
2338,1403
2339,718
2340,52436
2341,1478
2342,465
2343,4858
2344,674
2345,707
2346,3033
2347,1865
2350,26911
2352,2950
2353,1201
2354,3484
2355,627
2356,124
2357,4069
2358,3727
2359,710
2360,14995
2361,927
2365,3762
2369,871
2370,7785
2371,1158
2372,4789
2379,291
2380,11118
2381,1302
2382,1381
2386,293
2387,201
2388,2554
2390,8540
2395,725
2396,834
2397,286
2398,248
2399,623
2400,9708
2401,299
2402,1745
2403,719
2404,1676
2405,500
2406,705
2408,310
2409,1072
2410,240
2411,104
2415,429
2420,4016
2421,2069
2422,5608
2423,3297
2424,480
2425,2018
2426,850
2427,3463
2428,25187
2429,9650
2430,36841
2431,5628
2439,4031
2440,23166
2441,4288
2443,8739
2444,51117
2445,7350
2446,15054
2447,7809
2448,9618
2449,2165
2450,47335
2452,15260
2453,2787
2454,7953
2455,3185
2456,17141
2460,31079
2462,2529
2463,8304
2464,7058
2465,346
2466,1765
2469,4359
2470,15477
2471,2821
2472,1987
2473,3203
2474,6492
2475,399
2476,847
2477,12899
2478,32053
2479,5780
2480,45938
2481,13659
2482,6967
2483,11616
2484,20083
2485,15349
2486,32838
2487,15090
2488,3523
2489,7894
2490,690
2500,43472
2502,12551
2505,5088
2506,7798
2508,9346
2515,11745
2516,6798
2517,13959
2518,19864
2519,17227
2525,12335
2526,16736
2527,26072
2528,23735
2529,29134
2530,35038
2533,17177
2534,5767
2535,7993
2536,19333
2537,12981
2538,2580
2539,20305
2540,48267
2541,28038
2545,1117
2546,10066
2548,8419
2549,4101
2550,16936
2551,3718
2555,168
2556,2433
2557,20103
2558,11099
2559,2991
2560,82543
2563,276
2564,14198
2565,31588
2566,27796
2567,40951
2568,1252
2569,1386
2570,63663
2571,13174
2572,5484
2573,5777
2574,5934
2575,17846
2576,14189
2577,16724
2578,2846
2579,4646
2580,31629
2581,2507
2582,13693
2583,4604
2584,550
2585,235
2586,2871
2587,2932
2588,299
2590,7153
2594,12150
2600,8255
2601,7680
2602,34540
2603,10306
2604,13034
2605,12488
2606,12071
2607,14717
2609,1136
2611,36535
2612,18965
2614,20595
2615,47356
2617,38073
2618,1397
2619,9601
2620,45604
2621,6688
2622,4141
2623,611
2624,162
2625,400
2626,515
2627,5263
2628,2176
2629,534
2630,8876
2631,629
2632,1892
2633,321
2640,39879
2641,16550
2642,5476
2643,2997
2644,2442
2645,339
2646,6841
2647,2557
2648,2671
2649,30
2650,61511
2651,3081
2652,4757
2653,2636
2655,1416
2656,1327
2658,1488
2659,871
2660,1607
2661,395
2663,5281
2665,2017
2666,5636
2668,404
2669,1539
2671,3969
2672,1511
2675,1659
2678,433
2680,25339
2681,1793
2700,4873
2701,2492
2702,793
2703,744
2705,10687
2706,1030
2707,1167
2710,9743
2711,3197
2712,1375
2713,2746
2714,2921
2715,1382
2716,988
2717,1205
2720,8501
2721,230
2722,3418
2725,347
2726,255
2727,348
2729,1622
2730,1335
2731,7446
2732,1877
2733,598
2734,472
2735,408
2736,419
2737,822
2738,2132
2739,1414
2745,31847
2747,54397
2748,1798
2749,17029
2750,49204
2752,5747
2753,17587
2754,7065
2756,35328
2757,850
2758,8848
2759,26434
2760,37632
2761,34702
2762,21780
2763,33197
2765,45613
2766,17047
2767,23384
2768,28864
2769,16315
2770,61494
2773,5978
2774,13010
2775,1518
2776,4156
2777,17816
2778,2425
2779,5077
2780,13348
2782,6428
2783,2651
2784,1300
2785,4822
2786,1178
2787,4605
2790,15452
2791,322
2792,386
2793,1074
2794,10504
2795,45077
2797,434
2798,2193
2799,4156
2800,48283
2803,286
2804,2832
2805,408
2806,862
2807,450
2808,216
2809,202
2810,3132
2817,359
2818,849
2820,7378
2821,4778
2822,433
2823,1340
2824,2055
2825,2202
2826,178
2827,3678
2828,798
2829,2965
2830,44963
2831,1845
2832,2149
2833,634
2834,1984
2835,3793
2836,895
2838,223
2839,1079
2840,2389
2842,720
2843,1262
2844,1312
2845,2019
2846,253
2847,2447
2848,1540
2849,1610
2850,19146
2852,3734
2864,824
2865,927
2866,3112
2867,636
2868,579
2869,1528
2870,12036
2871,8965
2873,560
2874,369
2875,802
2876,494
2877,3575
2878,286
2879,577
2880,18097
2898,445
2899,2188
2900,4177
2902,15670
2903,9588
2904,13196
2905,28731
2906,18107
2911,4804
2912,8604
2913,39396
2914,34576
3000,43084
3002,4896
3003,8025
3004,11482
3006,22699
3008,15495
3011,22278
3012,27023
3013,15636
3015,18634
3016,16025
3018,13556
3019,9682
3020,44372
3021,55112
3022,3170
3023,67146
3024,34004
3025,12962
3026,8770
3027,9448
3028,28191
3029,129888
3030,119201
3031,17772
3032,29874
3033,15078
3034,12388
3036,5974
3037,51402
3038,26703
3039,16224
3040,26722
3041,13111
3042,16763
3043,17912
3044,28701
3045,64
3046,36772
3047,21478
3048,18081
3049,9812
3051,14953
3052,7297
3053,16034
3054,8186
3055,14746
3056,24912
3057,13262
3058,34906
3059,21274
3060,14274
3061,4977
3062,6
3063,563
3064,114413
3065,10431
3066,9179
3067,9096
3068,19382
3070,25276
3071,19005
3072,33790
3073,51096
3074,20234
3075,23219
3076,33489
3078,12237
3079,17055
3081,14003
3082,28712
3083,31529
3084,27045
3085,14050
3087,9156
3088,27181
3089,12503
3090,2575
3091,1602
3093,3962
3094,9250
3095,28373
3096,1911
3097,1536
3099,4993
3101,24499
3102,6620
3103,15621
3104,21302
3105,11124
3106,16966
3107,14164
3108,25054
3109,30926
3111,12644
3113,8562
3114,3835
3115,3843
3116,11779
3121,31534
3122,22322
3123,14834
3124,21965
3125,15147
3126,7773
3127,18608
3128,22841
3129,17946
3130,33044
3131,23191
3132,16795
3133,22951
3134,34607
3135,20698
3136,46296
3137,14558
3138,23059
3139,14257
3140,17348
3141,25028
3142,12817
3143,9376
3144,10763
3145,23594
3146,26131
3147,15102
3148,9552
3149,35340
3150,63298
3151,10675
3152,34940
3153,21276
3154,4500
3155,23660
3156,38484
3158,6818
3159,2593
3160,9024
3161,16903
3162,18075
3163,32810
3165,30159
3166,24753
3167,9851
3168,21880
3169,20820
3170,19889
3171,22174
3172,23261
3173,30018
3174,39693
3175,53545
3177,11889
3178,33571
3179,6066
3180,7645
3181,19636
3182,22438
3183,17964
3184,15153
3185,13433
3186,23252
3187,16757
3188,18587
3189,6287
3190,12007
3191,10926
3192,24129
3193,20207
3194,13221
3195,37364
3196,26876
3197,12032
3198,17215
3199,56127
3200,5711
3201,21976
3202,2826
3204,33130
3205,11548
3206,10043
3207,17633
3211,1353
3212,19272
3213,4753
3214,24500
3215,21994
3216,60123
3217,20499
3218,14942
3219,20309
3220,17270
3221,801
3222,18576
3223,9536
3224,15101
3225,5408
3226,17714
3227,5459
3228,24181
3230,3208
3231,1571
3232,1327
3233,2363
3234,237
3235,515
3236,257
3237,276
3238,251
3239,491
3240,2169
3241,3072
3242,942
3243,392
3249,3368
3250,12756
3251,524
3254,358
3260,4801
3264,2254
3265,2827
3266,3047
3267,214
3268,2552
3269,676
3270,322
3271,188
3272,1641
3273,130
3274,256
3275,490
3276,437
3277,1820
3278,343
3279,300
3280,33298
3281,1857
3282,2488
3283,1423
3284,3860
3285,1255
3286,532
3287,418
3289,804
3292,191
3293,336
3294,967
3300,10479
3301,1267
3302,356
3303,282
3304,2786
3305,13344
3309,122
3310,263
3311,1707
3312,1023
3314,569
3315,1686
3317,184
3318,1243
3319,410
3321,1780
3322,176
3323,91
3324,577
3325,456
3328,2308
3329,309
3330,208
3331,7202
3332,1181
3333,864
3334,544
3335,6195
3336,17737
3337,40724
3338,37062
3340,25614
3341,1644
3342,3946
3345,1393
3350,66022
3351,9106
3352,18922
3355,13059
3356,15601
3357,3797
3358,3440
3360,803
3361,695
3363,3598
3364,2272
3370,1900
3371,1090
3373,2453
3374,425
3375,236
3377,9602
3378,140
3379,749
3380,6220
3381,1401
3384,608
3385,541
3387,289
3388,567
3390,957
3391,181
3392,584
3393,2614
3395,350
3396,694
3400,15134
3401,4596
3407,416
3409,987
3412,295
3413,196
3414,1719
3415,36
3418,2875
3419,891
3420,283
3423,476
3424,750
3427,5669
3428,668
3429,39093
3430,303
3431,4390
3432,185
3433,207
3434,6143
3435,3228
3437,11715
3438,2509
3440,2073
3441,1450
3442,8586
3444,10066
3446,1101
3447,524
3448,981
3450,7588
3451,5819
3453,1852
3458,2330
3460,2799
3461,4614
3462,1230
3463,2588
3464,1192
3465,10111
3467,1356
3468,267
3469,269
3472,1492
3475,373
3477,817
3478,2584
3480,1805
3482,207
3483,882
3485,291
3487,82
3488,89
3489,62
3490,1292
3491,149
3494,641
3496,6464
3498,5977
3500,34565
3501,2146
3505,5010
3506,33
3507,171
3509,228
3512,369
3515,2516
3516,722
3517,1497
3518,1321
3520,156
3521,772
3522,338
3523,3965
3525,1369
3527,741
3529,117
3530,114
3531,194
3533,744
3537,1094
3540,263
3542,139
3544,252
3546,346
3549,4017
3550,41839
3551,35614
3555,21043
3556,14088
3557,853
3558,971
3559,563
3561,4498
3562,257
3563,850
3564,17080
3565,134
3566,578
3567,665
3568,2947
3570,837
3571,305
3572,137
3573,340
3575,842
3576,60
3579,5450
3580,1101
3581,147
3583,162
3584,1138
3585,11508
3586,799
3588,404
3589,359
3590,337
3591,163
3594,536
3595,673
3596,103
3597,458
3599,154
3607,160
3608,2825
3610,1600
3612,1801
3614,927
3616,5605
3617,161
3618,679
3620,8340
3621,2437
3622,537
3623,890
3624,563
3629,9536
3630,32151
3631,14605
3633,620
3634,1888
3635,552
3636,5375
3637,642
3638,2199
3639,479
3640,1025
3641,1266
3644,9390
3646,601
3647,51
3649,478
3658,6251
3659,748
3660,7842
3662,1108
3663,183
3664,1139
3665,397
3666,5142
3669,1475
3670,596
3672,10822
3673,1818
3675,1936
3677,19214
3678,6568
3682,645
3683,1748
3685,2935
3687,1061
3688,1334
3690,35051
3691,12771
3695,488
3697,568
3698,1012
3699,1242
3700,1403
3701,1101
3704,26
3705,254
3707,1871
3708,66
3709,307
3711,591
3712,354
3713,1023
3714,3749
3715,371
3717,3544
3718,91
3719,420
3720,666
3722,5815
3723,3727
3725,645
3726,411
3727,303
3728,687
3730,9719
3732,608
3733,220
3735,638
3737,4426
3738,197
3739,239
3740,1183
3741,3426
3744,522
3746,382
3747,5054
3749,2123
3750,24407
3751,150
3752,24989
3753,4642
3754,50494
3755,246
3756,15931
3757,9735
3758,2281
3759,1063
3760,356
3761,1186
3762,117
3763,1662
3764,10578
3765,6900
3766,1277
3767,1271
3770,3306
3775,4080
3777,10922
3778,201
3779,501
3781,4638
3782,7974
3783,2559
3785,69
3786,1524
3787,961
3788,1773
3789,294
3791,1418
3792,1046
3793,3651
3795,1323
3796,9799
3797,3764
3799,5951
3802,24455
3803,11355
3804,8466
3805,58600
3806,51308
3807,7655
3808,3147
3809,19662
3810,55588
3812,2488
3813,963
3814,2604
3815,3693
3816,3227
3818,17313
3820,20054
3821,3142
3822,1001
3823,2117
3824,5438
3825,21078
3831,2012
3832,245
3833,340
3835,475
3840,17225
3842,4924
3844,31179
3847,2278
3850,15472
3851,6231
3852,210
3854,1478
3856,1085
3857,389
3858,3125
3859,945
3860,7455
3862,3547
3864,241
3865,527
3869,1738
3870,1319
3871,3039
3873,324
3874,610
3875,20015
3878,1306
3880,4235
3882,1322
3885,1876
3886,415
3887,268
3888,3502
3889,171
3890,335
3891,121
3892,1183
3893,25
3895,198
3896,351
3898,705
