postal_prefix,population
3900,173
3902,423
3903,861
3904,1899
3909,8713
3910,23588
3911,3514
3912,15633
3913,3449
3915,10723
3916,1036
3918,4276
3919,3343
3920,1124
3921,139
3922,10118
3923,836
3925,4550
3926,3421
3927,1857
3928,453
3929,1130
3930,18734
3931,25759
3933,1004
3934,19846
3936,13366
3937,1717
3938,3311
3939,15900
3940,5246
3941,13591
3942,2786
3943,2013
3944,787
3945,1092
3946,303
3950,5133
3951,1020
3953,8194
3954,366
3956,3037
3957,310
3958,284
3959,1223
3960,2715
3962,954
3964,174
3965,220
3966,544
3967,108
3971,4195
3975,18048
3976,26082
3977,117143
3978,43202
3979,365
3980,3571
3981,5437
3984,7374
3987,1644
3988,1094
3990,118
3991,405
3992,1281
3995,11596
3996,6649
4000,20341
4005,17714
4006,24411
4007,15451
4008,373
4009,11
4010,3446
4011,15813
4012,23440
4013,4876
4014,13190
4017,37756
4018,14097
4019,20576
4020,25603
4021,9745
4022,7538
4025,309
4030,18592
4031,14292
4032,18389
4034,46741
4035,27323
4036,7000
4037,7822
4051,29574
4053,47604
4054,13986
4055,22364
4059,13740
4060,13450
4061,17318
4064,12191
4065,10171
4066,18609
4067,12220
4068,25676
4069,35527
4070,12045
4073,9293
4074,24071
4075,25506
4076,8353
4077,35805
4078,26263
4101,35246
4102,10823
4103,14995
4104,7062
4105,13929
4106,1672
4107,6790
4108,6188
4109,37703
4110,16461
4111,1085
4112,8737
4113,29524
4114,29702
4115,20169
4116,27459
4117,2954
4118,31493
4119,6809
4120,10387
4121,26062
4122,47147
4123,22857
4124,23445
4125,12893
4127,27206
4128,16936
4129,6764
4130,9140
4131,11781
4132,27070
4133,22472
4151,18132
4152,47570
4153,4498
4154,11449
4155,1475
4156,3388
4157,19771
4158,3877
4159,14816
4160,19044
4161,16472
4163,15850
4164,19263
4165,39491
4169,15882
4170,28030
4171,16886
4172,4946
4173,8463
4174,2843
4178,26887
4179,20222
4183,2156
4184,8481
4205,6333
4207,68477
4208,24342
4209,74284
4210,22605
4211,62508
4212,33470
4213,31153
4214,38871
4215,55425
4216,39714
4217,45197
4218,35371
4220,32574
4221,28889
4223,15156
4224,7175
4225,8374
4226,37266
4227,23904
4228,5585
4270,4388
4272,8105
4275,3895
4280,21258
4285,21763
4287,938
4300,68675
4301,36527
4303,4173
4304,17815
4305,64356
4306,43997
4307,1575
4309,3366
4310,6017
4311,10412
4312,2590
4313,2316
4314,3255
4340,6007
4341,15952
4342,2702
4343,12173
4344,2709
4346,1013
4347,1344
4350,115218
4352,31026
4353,348
4354,1283
4355,2812
4356,5218
4357,2531
4358,2967
4359,1388
4360,609
4361,2654
4362,2613
4363,626
4364,182
4365,596
4370,19195
4371,695
4372,148
4373,983
4374,402
4375,229
4376,351
4377,625
4378,571
4380,8093
4381,692
4382,462
4383,607
4384,49
4385,1166
4387,1338
4388,348
4390,6719
4400,2159
4401,5823
4402,297
4403,850
4404,474
4405,14360
4406,1712
4407,506
4408,538
4410,1156
4411,291
4412,211
4413,8675
4415,2166
4416,412
4417,699
4418,86
4419,1082
4420,1219
4421,2178
4422,447
4423,197
4424,235
4425,170
4426,146
4427,315
4428,627
4454,730
4455,8610
4461,38
4462,128
4465,1263
4467,157
4468,260
4470,3184
4472,1408
4474,72
4477,530
4478,500
4479,7
4480,625
4481,118
4482,110
4486,669
4487,3179
4488,247
4489,78
4490,1508
4491,94
4492,322
4493,19
4494,160
4496,208
4497,315
4498,188
4500,45656
4501,5905
4502,8722
4503,52483
4504,20910
4505,26144
4506,25306
4507,20612
4508,19573
4509,37952
4510,55940
4511,9929
4512,3677
4514,8605
4515,4467
4516,4290
4517,941
4518,5601
4519,9477
4520,13885
4521,5174
4550,4908
4551,68286
4552,9019
4553,10748
4554,2000
4555,7723
4556,47150
4557,20161
4558,23327
4559,7444
4560,36706
4561,8637
4562,8793
4563,9826
4564,11659
4565,15033
4566,8716
4567,11979
4568,3736
4569,1756
4570,46427
4571,903
4572,4235
4573,31392
4574,1432
4575,28022
4580,5219
4581,1415
4600,910
4601,1145
4605,4770
4606,2399
4608,920
4610,15212
4611,129
4612,250
4613,886
4614,1226
4615,7356
4620,448
4621,1808
4625,2681
4626,1992
4627,848
4630,2337
4650,34942
4655,66789
4659,5358
4660,8048
4662,841
4670,84718
4671,6285
4673,669
4674,1579
4676,177
4677,4217
4678,818
4680,55339
4694,112
4695,1114
4697,143
4699,451
4700,17312
4701,43828
4702,29819
4703,25129
4704,126
4705,405
4706,72
4707,254
4709,732
4710,5119
4711,1787
4712,262
4713,1019
4714,2945
4715,7068
4716,825
4717,4702
4718,2582
4719,1084
4720,15031
4721,3962
4722,1640
4723,1596
4724,559
4725,1540
4726,372
4727,310
4728,229
4730,3177
4731,218
4732,158
4733,158
4735,960
4736,131
4737,8325
4738,1155
4739,340
4740,85500
4741,7346
4742,1192
4743,556
4744,9425
4745,2918
4746,1989
4750,6025
4751,4681
4753,4627
4754,2505
4756,655
4757,362
4798,691
4799,971
4800,10081
4802,13393
4804,2125
4805,11646
4806,3771
4807,10785
4808,1110
4809,985
4810,21697
4811,13688
4812,19110
4814,46193
4815,21397
4816,9284
4817,30785
4818,32004
4819,2475
4820,10732
4821,1451
4822,779
4823,961
4824,3380
4825,19299
4828,236
4829,516
4830,1739
4849,1368
4850,10923
4852,4055
4854,5525
4855,809
4856,718
4858,1515
4859,528
4860,11316
4861,1541
4865,8623
4868,22896
4869,20619
4870,73803
4871,10798
4872,4248
4873,6771
4874,5603
4875,7526
4876,2801
4877,5462
4878,15044
4879,21919
4880,14331
4881,4826
4882,3177
4883,8949
4884,1901
4885,4021
4886,965
4887,2127
4888,2752
4890,1437
4891,487
4892,5329
4895,4594
5000,18202
5006,6823
5007,8200
5008,14384
5009,5471
5010,6109
5011,13986
5012,11757
5013,10654
5014,12539
5015,6006
5016,9306
5017,5200
5018,5600
5019,9385
5020,3236
5021,6768
5022,16343
5023,17880
5024,14670
5025,9358
5031,10108
5032,13452
5033,8870
5034,10148
5035,6364
5037,11702
5038,17401
5039,9202
5040,2508
5041,13540
5042,11832
5043,20327
5044,11578
5045,16071
5046,9756
5047,8981
5048,15510
5049,10380
5050,5734
5051,15130
5052,6756
5061,9752
5062,15502
5063,12742
5064,10756
5065,10987
5066,12237
5067,10773
5068,12648
5069,8387
5070,15393
5072,13937
5073,16831
5074,14380
5075,11283
5076,9619
5081,9874
5082,16310
5083,7953
5084,10908
5085,24786
5086,17619
5087,12541
5088,3716
5089,6956
5090,8184
5091,7872
5092,18288
5093,9426
5094,912
5095,21372
5096,13765
5097,13908
5098,13058
5106,99
5107,18636
5108,43329
5109,20748
5110,9345
5111,376
5112,20445
5113,19570
5114,36847
5115,13032
5116,10731
5117,4051
5118,19229
5120,2859
5121,2347
5125,20405
5126,7406
5127,7865
5131,979
5132,435
5133,378
5134,457
5136,548
5137,550
5138,364
5139,290
5140,454
5141,772
5142,581
5144,428
5150,57
5151,405
5152,6389
5153,6732
5154,3471
5155,3994
5156,1005
5157,3015
5158,25087
5159,33635
5160,23
5161,10286
5162,35328
5163,14922
5164,5239
5165,5962
5166,1844
5167,6303
5168,5772
5169,20086
5170,1213
5171,6265
5172,4189
5173,13213
5174,3004
5201,2305
5202,938
5203,1320
5204,3373
5210,1877
5211,16845
5212,2251
5213,1298
5214,9557
5220,155
5221,331
5222,678
5223,3734
5231,1284
5232,425
5233,1513
5234,1376
5235,2640
5236,342
5237,358
5238,4422
5240,534
5241,2534
5242,1756
5243,865
5244,4451
5245,3252
5250,3767
5251,19184
5252,6783
5253,19261
5254,2502
5255,10143
5256,1547
5259,1111
5260,1797
5261,335
5262,476
5263,135
5264,1287
5265,428
5266,611
5267,2026
5268,3695
5269,293
5270,624
5271,7663
5272,908
5273,112
5275,2380
5276,1335
5277,2885
5278,529
5279,557
5280,7561
5290,25591
5291,10151
5301,503
5302,855
5303,159
5304,840
5306,72
5307,560
5308,138
5309,135
5310,32
5311,398
5320,699
5321,547
5322,942
5330,3376
5331,312
5332,375
5333,6121
5340,1457
5341,7914
5342,1110
5343,4977
5344,919
5345,3545
5346,375
5350,553
5351,6195
5352,5332
5353,3922
5354,416
5355,8281
5356,799
5357,442
5360,1229
5371,1333
5372,2688
5373,3447
5374,1493
5381,336
5400,1063
5401,832
5410,319
5411,337
5412,1191
5413,826
5414,134
5415,247
5416,209
5417,1501
5418,125
5419,245
5420,78
5421,135
5422,1662
5431,857
5432,148
5433,1304
5434,405
5440,169
5451,702
5452,452
5453,5100
5454,391
5455,42
5460,743
5461,2598
5462,518
5464,572
5470,147
5471,80
5472,186
5473,745
5480,886
5481,498
5482,482
5483,342
5485,667
5490,171
5491,1797
5493,67
5495,583
5501,8156
5502,1716
5510,104
5520,540
5521,147
5522,1511
5523,1944
5540,15241
5550,958
5552,351
5554,5389
5555,518
5556,4426
5558,5214
5560,454
5570,597
5571,1978
5572,157
5573,2206
5575,2391
5576,1133
5577,574
5580,363
5581,568
5582,603
5583,838
5600,6150
5601,88
5602,1349
5603,422
5604,218
5605,1852
5606,14459
5607,5360
5608,13041
5609,1961
5611,125
5630,129
5631,1063
5632,231
5633,286
5640,1029
5641,1005
5642,234
5650,167
5651,63
5652,656
5653,66
5654,230
5655,106
5660,39
5661,147
5670,494
5671,169
5680,2123
5690,3954
5700,11042
5701,30
5710,2793
5713,20
5715,30
5717,35
5719,61
5720,252
5722,262
5723,1812
5724,84
5725,3976
5730,115
5731,234
5732,146
5733,129
5734,114
5950,4
6000,13812
6003,3652
6004,11681
6005,6102
6006,9623
6007,8095
6008,16131
6009,18936
6010,18863
6011,9346
6012,9169
6014,22092
6015,6805
6016,10818
6017,4507
6018,42250
6019,24351
6020,22581
6021,20980
6022,5209
6023,15982
6024,13723
6025,31581
6026,22781
6027,42828
6028,23559
6029,2855
6030,40841
6031,18645
6032,189
6033,444
6034,3705
6035,11022
6036,17514
6037,3822
6038,10203
6041,1597
6042,107
6043,233
6044,1300
6050,15770
6051,13199
6052,11555
6053,15288
6054,21029
6055,32320
6056,41172
6057,16697
6058,13181
6059,24169
6060,25486
6061,41683
6062,34144
6063,15045
6064,31068
6065,68443
6066,18459
6067,45
6068,10
6069,46350
6070,3725
6071,3502
6072,829
6073,3190
6074,1001
6076,22308
6077,1639
6078,941
6079,30
6081,4919
6082,3422
6083,3570
6084,9063
6090,25
6100,15816
6101,17301
6102,13949
6103,10897
6104,15082
6105,16283
6106,16
6107,48583
6108,23665
6109,13143
6110,44873
6111,23639
6112,70564
6121,3101
6122,21803
6123,2253
6124,1205
6125,3622
6126,265
6147,15038
6148,18974
6149,18905
6150,13201
6151,17226
6152,26227
6153,21419
6154,10621
6155,53765
6156,18238
6157,14603
6158,7819
6159,3947
6160,9251
6161,166
6162,12074
6163,54704
6164,66124
6165,64
6166,10792
6167,28476
6168,24913
6169,35317
6170,17329
6171,37697
6172,13477
6173,12474
6174,5681
6175,4021
6176,2096
6180,6777
6181,469
6182,0
6207,1243
6208,12946
6209,2002
6210,75034
6211,8498
6213,654
6214,684
6215,4234
6218,541
6219,604
6220,4346
6221,291
6223,159
6224,1254
6225,9164
6226,938
6227,788
6228,144
6229,174
6230,44972
6232,11402
6233,20432
6236,2213
6237,2656
6239,4657
6240,165
6243,84
6244,1580
6251,310
6252,149
6253,655
6254,541
6255,4403
6256,434
6258,6483
6260,1396
6262,733
6271,3461
6275,1506
6280,30585
6281,8543
6282,1522
6284,2875
6285,10633
6286,841
6288,603
6290,1837
6302,3485
6304,1669
6306,976
6308,1568
6309,292
6311,605
6312,4556
6313,247
6315,1878
6316,391
6317,4085
6318,493
6320,554
6321,505
6322,240
6323,1062
6324,3743
6326,514
6327,268
6328,431
6330,38042
6333,6310
6335,758
6336,343
6337,545
6338,730
6341,260
6343,231
6346,832
6348,1115
6350,335
6351,57
6352,172
6353,786
6355,441
6356,115
6357,60
6358,105
6359,439
6361,102
6363,93
6365,538
6367,332
6368,85
6369,656
6370,457
6372,105
6373,82
6375,880
6383,935
6384,25
6385,20
6386,114
6390,1673
6391,1040
6392,432
6393,119
6394,477
6395,1543
6396,353
6397,92
6398,552
6401,8283
6403,158
6405,338
6407,960
6409,386
6410,949
6411,133
6412,59
6413,59
6414,75
6415,2771
6418,742
6419,51
6420,77
6421,168
6422,64
6423,146
6424,72
6425,83
6426,894
6427,93
6428,56
6429,967
6430,21920
6431,935
6432,7150
6434,184
6436,153
6437,747
6438,837
6440,1333
6442,2472
6443,722
6445,159
6446,113
6447,174
6448,406
6450,13159
6452,4
6460,688
6461,494
6462,177
6463,23
6465,42
6466,56
6467,30
6468,194
6470,20
6472,151
6473,53
6475,350
6476,44
6477,242
6479,558
6480,39
6484,35
6485,447
6487,45
6488,162
6489,86
6490,255
6501,921
6502,1221
6503,2354
6504,213
6505,134
6506,58
6507,530
6509,152
6510,1940
6511,480
6512,92
6513,162
6514,639
6515,323
6516,1985
6517,407
6518,209
6519,575
6521,347
6522,407
6525,3680
6528,378
6530,33378
6532,6915
6535,1609
6536,1478
6537,995
6556,1969
6558,2613
6560,1372
6562,1413
6564,330
6566,3296
6567,485
6568,210
6569,270
6571,67
6572,61
6574,64
6575,101
6603,1110
6605,41
6606,133
6608,150
6609,852
6612,162
6613,51
6614,20
6616,61
6620,518
6623,575
6625,57
6627,57
6628,23
6630,482
6631,13
6632,63
6635,379
6638,653
6639,109
6640,215
6642,1200
6646,535
6701,5259
6705,170
6707,3074
6710,940
6712,45
6713,1282
6714,17657
6716,1084
6718,977
6720,2279
6721,4367
6722,11305
6725,11236
6726,5730
6728,5365
6740,1477
6743,6455
6751,4007
6753,6761
6754,1324
6758,1159
6760,927
6762,657
6765,1678
6770,3149
6798,1692
6799,593
7000,15645
7004,7982
7005,13947
7007,3387
7008,13210
7009,13898
7010,18372
7011,15742
7012,838
7015,11290
7016,3171
7017,6300
7018,23450
7019,7744
7020,2665
7021,2592
7022,963
7023,383
7024,602
7025,1822
7026,1158
7027,372
7030,19720
7050,14593
7052,7688
7053,3637
7054,9609
7055,540
7109,9872
7112,3496
7113,1301
7116,2490
7117,923
7119,47
7120,1892
7139,8
7140,12069
7150,3191
7155,943
7162,667
7163,397
7170,5734
7171,3824
7172,4435
7173,7509
7174,200
7175,184
7176,185
7177,449
7178,325
7179,422
7180,167
7182,247
7183,42
7184,909
7185,139
7186,196
7187,138
7190,3458
7209,414
7210,1076
7211,261
7212,1778
7213,298
7214,630
7215,4066
7216,3563
7248,17177
7249,14056
7250,51133
7252,2993
7253,5160
7254,562
7255,856
7256,1617
7257,64
7258,962
7259,505
7260,3334
7261,244
7262,1891
7263,632
7264,574
7265,233
7267,805
7268,1133
7270,4370
7275,3366
7276,641
7277,6524
7290,2429
7291,721
7292,655
7300,3933
7301,4717
7302,1753
7303,3031
7304,6265
7305,1265
7306,4276
7307,11849
7310,28635
7315,15635
7316,6285
7320,17138
7321,4968
7322,4067
7325,9015
7330,6731
7331,595
7466,32
7467,1808
7468,697
7469,772
7470,752
9494,52069
9797,864
